I:\code\stavr_rzd\venv\Scripts\python.exe I:/code/stavr_rzd/answer_test_questions.py
Загрузка готовых эмбеддингов
ggml_init_cublas: GGML_CUDA_FORCE_MMQ:   no
ggml_init_cublas: CUDA_USE_TENSOR_CORES: yes
ggml_init_cublas: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 4090, compute capability 8.9
llama_model_loader: loaded meta data with 21 key-value pairs and 291 tensors from model-q4_K.gguf (version GGUF V2)
llama_model_loader: - tensor    0:                token_embd.weight q4_K     [  4096, 32002,     1,     1 ]
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1053.21 ms /    81 runs   (   13.00 ms per token,    76.91 tokens per second)
llama_print_timings:       total time =    1186.63 ms
text: Ответственными за допуск к эксплуатации железнодорожного подвижного состава являются работники железнодорожного транспорта, которые должны знать правила эксплуатации технических средств и состояние сооружений и устройств.
ppl: 1.1022720336914062
Кто отвечает за допуск к эксплуатации железнодорожного подвижного состава, который был изготовлен, модернизирован или прошел плановый ремонт?
user question: Кто отвечает за допуск к эксплуатации железнодорожного подвижного состава, который был изготовлен, модернизирован или прошел плановый ремонт?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 432
role_tokens: 3
482

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       3.12 ms /    29 runs   (    0.11 ms per token,  9282.97 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =     521.76 ms /    29 runs   (   17.99 ms per token,    55.58 tokens per second)
llama_print_timings:       total time =     569.60 ms
text: Работники железнодорожного транспорта непосредственно их обслуживающие.
ppl: 1.1695473194122314
Кто отвечает за допуск к эксплуатации железнодорожного подвижного состава, который был изготовлен, модернизирован или прошел плановый ремонт?
user question: Кто отвечает за допуск к эксплуатации железнодорожного подвижного состава, который был изготовлен, модернизирован или прошел плановый ремонт?
len system: 47
message_tokens: 432
role_tokens: 3
482
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       9.49 ms /    81 runs   (    0.12 ms per token,  8534.40 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1040.89 ms /    81 runs   (   12.85 ms per token,    77.82 tokens per second)
llama_print_timings:       total time =    1178.16 ms
text: Ответственными за допуск к эксплуатации железнодорожного подвижного состава являются работники железнодорожного транспорта, которые должны знать правила эксплуатации технических средств и состояние сооружений и устройств.
ppl: 1.1022720336914062
Кто отвечает за допуск к эксплуатации железнодорожного подвижного состава, который был изготовлен, модернизирован или прошел плановый ремонт?
user question: Кто отвечает за допуск к эксплуатации железнодорожного подвижного состава, который был изготовлен, модернизирован или прошел плановый ремонт?
len system: 47
message_tokens: 432
role_tokens: 3
482
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       9.36 ms /    89 runs   (    0.11 ms per token,  9513.63 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1047.38 ms /    89 runs   (   11.77 ms per token,    84.97 tokens per second)
llama_print_timings:       total time =    1189.31 ms
text: Ответственными за допуск к эксплуатации железнодорожного подвижного состава являются работники железнодорожного транспорта, которые должны проверять его состояние и содержание в соответствии с ремонтной и эксплуатационной документацией.
ppl: 1.1461385488510132
Кто отвечает за допуск к эксплуатации железнодорожного подвижного состава, который был изготовлен, модернизирован или прошел плановый ремонт?
user question: Кто отвечает за допуск к эксплуатации железнодорожного подвижного состава, который был изготовлен, модернизирован или прошел плановый ремонт?
len system: 47
message_tokens: 432
role_tokens: 3
482
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       8.91 ms /    83 runs   (    0.11 ms per token,  9314.33 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1133.90 ms /    83 runs   (   13.66 ms per token,    73.20 tokens per second)
llama_print_timings:       total time =    1272.10 ms
text: Кто отвечает за допуск к эксплуатации железнодорожного подвижного состава, который был изготовлен, модернизирован или прошел плановый ремонт: работники железнодорожного транспорта непосредственно его обслуживающие.
ppl: 1.0839344263076782
Каково требование к зазорам при эксплуатации верхнего строения пути?
user question: Каково требование к зазорам при эксплуатации верхнего строения пути?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 111
role_tokens: 3
161

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       3.85 ms /    37 runs   (    0.10 ms per token,  9607.89 tokens per second)
llama_print_timings: prompt eval time =     226.62 ms /    98 tokens (    2.31 ms per token,   432.44 tokens per second)
llama_print_timings:        eval time =     334.43 ms /    36 runs   (    9.29 ms per token,   107.65 tokens per second)
llama_print_timings:       total time =     762.21 ms
text: Требования к зазорам при эксплуатации верхнего строения пути не указаны в данном тексте.
ppl: 1.0691351890563965
Что предпринимают при изломе одной стыковой накладки?
user question: Что предпринимают при изломе одной стыковой накладки?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 429
role_tokens: 3
479

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       6.67 ms /    63 runs   (    0.11 ms per token,  9448.11 tokens per second)
llama_print_timings: prompt eval time =     248.96 ms /   416 tokens (    0.60 ms per token,  1670.92 tokens per second)
llama_print_timings:        eval time =     587.63 ms /    62 runs   (    9.48 ms per token,   105.51 tokens per second)
llama_print_timings:       total time =    1535.48 ms
text: При изломе одной стыковой накладки, сигнальные знаки чередующиеся четыре черные и три белые горизонтальные полосы устанавливаются на опорах контактной сети.
ppl: 1.135764718055725
Какие расстояния между осями шпал допустимы?
user question: Какие расстояния между осями шпал допустимы?
len system: 47
message_tokens: 887
role_tokens: 3
937
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      12.85 ms /   126 runs   (    0.10 ms per token,  9803.92 tokens per second)
llama_print_timings: prompt eval time =     517.62 ms /   874 tokens (    0.59 ms per token,  1688.50 tokens per second)
llama_print_timings:        eval time =    1226.46 ms /   125 runs   (    9.81 ms per token,   101.92 tokens per second)
llama_print_timings:       total time =    3217.79 ms
text: Расстояние между осями первого и второго главных путей а также третьего и четвертого главных путей должно быть не менее 10 мм. Расстояние между осями второго и третьего главных железнодорожных путей на прямых участках перегонов должно быть не менее 10000 мм при скорости движения по любому из смежных путей свыше 140 кмч.
ppl: 1.0828545093536377
Каким документом устанавливаются допустимые скорости движения поездов при наличии дефектных шпал или негодных узлов скреплений переводных и мостовых брусьев?
user question: Каким документом устанавливаются допустимые скорости движения поездов при наличии дефектных шпал или негодных узлов скреплений переводных и мостовых брусьев?
len system: 47
message_tokens: 763
role_tokens: 3
813
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       8.98 ms /    83 runs   (    0.11 ms per token,  9241.73 tokens per second)
llama_print_timings: prompt eval time =     459.84 ms /   749 tokens (    0.61 ms per token,  1628.82 tokens per second)
llama_print_timings:        eval time =     801.23 ms /    82 runs   (    9.77 ms per token,   102.34 tokens per second)
llama_print_timings:       total time =    2499.97 ms
text: Допустимые скорости движения поездов при наличии дефектных деревянных шпал или негодных узлов скреплений переводных и мостовых брусьев устанавливаются локальным нормативным актом владельца инфраструктуры.
ppl: 1.0227856636047363
Какие дефекты пути требуют ограничивать допустимую скорость локальным нормативным актом владельца инфраструктуры?
user question: Какие дефекты пути требуют ограничивать допустимую скорость локальным нормативным актом владельца инфраструктуры?
len system: 47
message_tokens: 307
role_tokens: 3
357
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      10.84 ms /    99 runs   (    0.11 ms per token,  9130.31 tokens per second)
llama_print_timings: prompt eval time =     382.12 ms /   293 tokens (    1.30 ms per token,   766.77 tokens per second)
llama_print_timings:        eval time =     944.53 ms /    98 runs   (    9.64 ms per token,   103.76 tokens per second)
llama_print_timings:       total time =    1913.59 ms
text: Ограничивать допустимую скорость могут дефекты пути, такие как изломы рельсов и стрелочные переводы с дефектами металлических частей. Это определяется локальным нормативным актом владельца инфраструктуры, который должен соответствовать требованиям Правил.
ppl: 1.1695878505706787
Кто и какие действия должен предпринять, если на путях имеются негодные деревянные шпалы или узлы скрепления переводных и мостовых брусьев?
user question: Кто и какие действия должен предпринять, если на путях имеются негодные деревянные шпалы или узлы скрепления переводных и мостовых брусьев?
len system: 47
message_tokens: 755
role_tokens: 3
805
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      14.58 ms /   137 runs   (    0.11 ms per token,  9398.37 tokens per second)
llama_print_timings: prompt eval time =     370.88 ms /   742 tokens (    0.50 ms per token,  2000.66 tokens per second)
llama_print_timings:        eval time =    1340.07 ms /   136 runs   (    9.85 ms per token,   101.49 tokens per second)
llama_print_timings:       total time =    3029.39 ms
text: Если на путях имеются негодные деревянные шпалы или узлы скрепления переводных и мостовых брусьев, то действия предпринимает владелец инфраструктуры. Он устанавливает допустимые скорости движения поездов в зависимости от наличия дефектных деревянных шпал и узлов скрепления переводных и мостовых брусьев, учитывая эксплуатационную документацию.
ppl: 1.1640924215316772
Наличие скольких дефектных брусьев подряд запрещено в зоне острия остряков стрелочных переводов?
user question: Наличие скольких дефектных брусьев подряд запрещено в зоне острия остряков стрелочных переводов?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 550
role_tokens: 3
600

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       4.44 ms /    40 runs   (    0.11 ms per token,  9011.04 tokens per second)
llama_print_timings: prompt eval time =     361.15 ms /   537 tokens (    0.67 ms per token,  1486.91 tokens per second)
llama_print_timings:        eval time =     407.72 ms /    39 runs   (   10.45 ms per token,    95.65 tokens per second)
llama_print_timings:       total time =    1642.25 ms
text: В тексте не указано, сколько дефектных брусьев подряд запрещено в зоне острия стрелочных переводов.
ppl: 1.1515214443206787
В какой зоне запрещается наличие более двух расположенных подряд дефектных брусьев?
user question: В какой зоне запрещается наличие более двух расположенных подряд дефектных брусьев?
len system: 47
message_tokens: 730
role_tokens: 3
780
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.25 ms /    65 runs   (    0.11 ms per token,  8960.57 tokens per second)
llama_print_timings: prompt eval time =     360.85 ms /   717 tokens (    0.50 ms per token,  1986.99 tokens per second)
llama_print_timings:        eval time =     702.99 ms /    64 runs   (   10.98 ms per token,    91.04 tokens per second)
llama_print_timings:       total time =    2276.42 ms
text: В зоне острия остряков стрелочных переводов запрещается наличие более двух расположенных подряд дефектных брусьев не обеспечивающих параметров содержания геометрии рельсовой колеи.
ppl: 1.0152628421783447
Что вредно для геометрии рельсовой колеи?
user question: Что вредно для геометрии рельсовой колеи?
len system: 47
message_tokens: 139
role_tokens: 3
189
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.19 ms /    66 runs   (    0.11 ms per token,  9178.14 tokens per second)
llama_print_timings: prompt eval time =     326.10 ms /   126 tokens (    2.59 ms per token,   386.38 tokens per second)
llama_print_timings:        eval time =     679.19 ms /    65 runs   (   10.45 ms per token,    95.70 tokens per second)
llama_print_timings:       total time =    1301.83 ms
text: Вредным для геометрии рельсовой колеи является перекладка рельсов с боковым износом головки рельса с одной нити на другую или из кривых участков железнодорожного пути в прямые.
ppl: 1.0562419891357422
При наличии скольких шпал с зазором между рельсом и подкладкой, превышающим высоту реборд подкладки с наружной стороны, закрывают движение на всех путях?
user question: При наличии скольких шпал с зазором между рельсом и подкладкой, превышающим высоту реборд подкладки с наружной стороны, закрывают движение на всех путях?
len system: 47
message_tokens: 277
role_tokens: 3
327
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       8.18 ms /    77 runs   (    0.11 ms per token,  9414.35 tokens per second)
llama_print_timings: prompt eval time =     275.03 ms /   264 tokens (    1.04 ms per token,   959.90 tokens per second)
llama_print_timings:        eval time =     787.83 ms /    76 runs   (   10.37 ms per token,    96.47 tokens per second)
llama_print_timings:       total time =    1572.99 ms
text: При наличии зазора между подошвой остряка подвижного сердечника и подушкой стрелочного башмака более 10 мм на двух и более брусьях в пределах участка прилегания к рамному рельсу движение закрывается.
ppl: 1.0768284797668457
При наличии скольких шпал с зазором между рельсом и подкладкой, превышающим высоту реборд подкладки с наружной стороны, закрывают движение на прямых и на подходах к мостам и тоннелям?
user question: При наличии скольких шпал с зазором между рельсом и подкладкой, превышающим высоту реборд подкладки с наружной стороны, закрывают движение на прямых и на подходах к мостам и тоннелям?
len system: 47
message_tokens: 773
role_tokens: 3
823
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      10.86 ms /   100 runs   (    0.11 ms per token,  9212.34 tokens per second)
llama_print_timings: prompt eval time =     553.00 ms /   709 tokens (    0.78 ms per token,  1282.10 tokens per second)
llama_print_timings:        eval time =    1088.40 ms /    99 runs   (   10.99 ms per token,    90.96 tokens per second)
llama_print_timings:       total time =    2861.20 ms
text: При наличии дефектов рельсовой колеи не соответствующих проектной ремонтной документации и не требующих закрытия движения поездов по участку скорости движения устанавливаются локальным нормативным актом владельца инфраструктуры с учетом эксплуатационной документации.
ppl: 1.0508382320404053
Ограничивают ли скорость движения при наличии дефектов рельсовой колеи, не требующих закрытия движения поездов, и как это делают?
user question: Ограничивают ли скорость движения при наличии дефектов рельсовой колеи, не требующих закрытия движения поездов, и как это делают?
len system: 47
message_tokens: 750
role_tokens: 3
800
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      12.19 ms /   111 runs   (    0.11 ms per token,  9102.84 tokens per second)
llama_print_timings: prompt eval time =     468.82 ms /   737 tokens (    0.64 ms per token,  1572.04 tokens per second)
llama_print_timings:        eval time =    1188.76 ms /   110 runs   (   10.81 ms per token,    92.53 tokens per second)
llama_print_timings:       total time =    2939.34 ms
text: Да, скорость движения поездов ограничивается при наличии дефектов рельсовой колеи не соответствующих нормативным параметрам и не требующих закрытия движения. В этом случае скорости устанавливаются локальным нормативным актом владельца инфраструктуры с учетом эксплуатационной документации.
ppl: 1.1598515510559082
Каким документом руководствуются, устанавливая ограничение скорости движения при наличии дефектов рельсовой колеи?
user question: Каким документом руководствуются, устанавливая ограничение скорости движения при наличии дефектов рельсовой колеи?
len system: 47
message_tokens: 302
role_tokens: 3
352
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      10.74 ms /   101 runs   (    0.11 ms per token,  9407.60 tokens per second)
llama_print_timings: prompt eval time =     394.07 ms /   289 tokens (    1.36 ms per token,   733.37 tokens per second)
llama_print_timings:        eval time =     962.45 ms /   100 runs   (    9.62 ms per token,   103.90 tokens per second)
llama_print_timings:       total time =    1940.86 ms
text: Документом, который руководствуются при ограничении скорости движения при наличии дефектов рельсовой колеи, является локальный нормативный акт владельца инфраструктуры. Этот документ содержит меры гарантирующие безопасность движения и должен соответствовать требованиям Правил.
ppl: 1.1766114234924316
Какой документации должно соответствовать верхнее строение пути на мостах, в тоннелях и на подходах к ним?
user question: Какой документации должно соответствовать верхнее строение пути на мостах, в тоннелях и на подходах к ним?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 193
role_tokens: 3
243

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       6.69 ms /    65 runs   (    0.10 ms per token,  9717.45 tokens per second)
llama_print_timings: prompt eval time =     307.39 ms /   179 tokens (    1.72 ms per token,   582.32 tokens per second)
llama_print_timings:        eval time =     591.60 ms /    64 runs   (    9.24 ms per token,   108.18 tokens per second)
llama_print_timings:       total time =    1260.87 ms
text: Верхнее строение железнодорожного пути на мостах, в тоннелях и на подходах к ним должно соответствовать проектной ремонтной или эксплуатационной документации.
ppl: 1.0180935859680176
Какой должна быть толщина балластного слоя под шпалой на мостах, в тоннелях и на подходах к ним?
user question: Какой должна быть толщина балластного слоя под шпалой на мостах, в тоннелях и на подходах к ним?
len system: 47
message_tokens: 193
role_tokens: 3
243
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       8.42 ms /    81 runs   (    0.10 ms per token,  9619.95 tokens per second)
llama_print_timings: prompt eval time =     158.55 ms /   178 tokens (    0.89 ms per token,  1122.65 tokens per second)
llama_print_timings:        eval time =     754.07 ms /    80 runs   (    9.43 ms per token,   106.09 tokens per second)
llama_print_timings:       total time =    1301.72 ms
text: Толщина балластного слоя под шпалой на мостах, в тоннелях и на подходах к ним должна быть не менее 250 мм до реконструкции тоннеля, после которой она должна быть не менее 150 мм.
ppl: 1.09565269947052
Как устанавливается перечень инструмента строгого учета?
user question: Как устанавливается перечень инструмента строгого учета?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 132
role_tokens: 3
182

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       4.40 ms /    42 runs   (    0.10 ms per token,  9547.62 tokens per second)
llama_print_timings: prompt eval time =     183.33 ms /   118 tokens (    1.55 ms per token,   643.66 tokens per second)
llama_print_timings:        eval time =     422.82 ms /    41 runs   (   10.31 ms per token,    96.97 tokens per second)
llama_print_timings:       total time =     849.66 ms
text: Перечень инструмента строгого учета устанавливается локальным нормативным актом владельца инфраструктуры.
ppl: 1.0135884284973145
Как устанавливается перечень инструмента строгого учета, порядок его учета, хранения, получения и выдачи, а также порядок нанесения клейма?
user question: Как устанавливается перечень инструмента строгого учета, порядок его учета, хранения, получения и выдачи, а также порядок нанесения клейма?
len system: 47
message_tokens: 164
role_tokens: 3
214
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.91 ms /    74 runs   (    0.11 ms per token,  9350.52 tokens per second)
llama_print_timings: prompt eval time =     146.63 ms /   131 tokens (    1.12 ms per token,   893.37 tokens per second)
llama_print_timings:        eval time =     822.87 ms /    73 runs   (   11.27 ms per token,    88.71 tokens per second)
llama_print_timings:       total time =    1287.36 ms
text: Перечень инструмента строгого учета, порядок его учета и хранения, получения и выдачи, а также порядок нанесения клейма устанавливаются локальным нормативным актом владельца инфраструктуры.
ppl: 1.0517401695251465
Зачем ставят клеймо на инструмент?
user question: Зачем ставят клеймо на инструмент?
len system: 47
message_tokens: 125
role_tokens: 3
175
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       1.77 ms /    15 runs   (    0.12 ms per token,  8493.77 tokens per second)
llama_print_timings: prompt eval time =     125.40 ms /   112 tokens (    1.12 ms per token,   893.16 tokens per second)
llama_print_timings:        eval time =     294.13 ms /    14 runs   (   21.01 ms per token,    47.60 tokens per second)
llama_print_timings:       total time =     611.83 ms
text: Клеймо ставится для учета инструментов.
ppl: 1.4370368719100952
Для чего нужны сигнальные приборы?
user question: Для чего нужны сигнальные приборы?
len system: 47
message_tokens: 125
role_tokens: 3
175
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.21 ms /    67 runs   (    0.11 ms per token,  9288.78 tokens per second)
llama_print_timings: prompt eval time =     171.71 ms /   112 tokens (    1.53 ms per token,   652.28 tokens per second)
llama_print_timings:        eval time =     759.76 ms /    66 runs   (   11.51 ms per token,    86.87 tokens per second)
llama_print_timings:       total time =    1204.35 ms
text: Сигнальные приборы железнодорожного транспорта предназначены для обеспечения безопасности движения и эксплуатации, а также для четкой организации движения поездов и маневровой работы.
ppl: 1.0573710203170776
Для кого являются обязательными требования сигналов на железной дороге?
user question: Для кого являются обязательными требования сигналов на железной дороге?
len system: 47
message_tokens: 161
role_tokens: 3
211
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       5.71 ms /    54 runs   (    0.11 ms per token,  9462.06 tokens per second)
llama_print_timings: prompt eval time =     174.36 ms /   146 tokens (    1.19 ms per token,   837.36 tokens per second)
llama_print_timings:        eval time =     554.03 ms /    53 runs   (   10.45 ms per token,    95.66 tokens per second)
llama_print_timings:       total time =    1038.70 ms
text: Обязательными требованиями сигналов на железной дороге являются для обеспечения безотказной и безопасной работы железнодорожного транспорта.
ppl: 1.049146294593811
Кто должен выполнять требования сигналов на железной дороге?
user question: Кто должен выполнять требования сигналов на железной дороге?
len system: 47
message_tokens: 158
role_tokens: 3
208
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.92 ms /    73 runs   (    0.11 ms per token,  9221.83 tokens per second)
llama_print_timings: prompt eval time =     179.74 ms /   145 tokens (    1.24 ms per token,   806.72 tokens per second)
llama_print_timings:        eval time =     741.67 ms /    72 runs   (   10.30 ms per token,    97.08 tokens per second)
llama_print_timings:       total time =    1252.71 ms
text: Сигнальные требования на железной дороге должны выполняться согласно инструкции по сигнализации, а типы сигнальных приборов для передачи сигналов определяются в зависимости от конкретного случая.
ppl: 1.3666948080062866
Какие сигнальные устройства рассматриваются как постоянные?
user question: Какие сигнальные устройства рассматриваются как постоянные?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 117
role_tokens: 3
167

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       4.66 ms /    43 runs   (    0.11 ms per token,  9229.45 tokens per second)
llama_print_timings: prompt eval time =     157.08 ms /   104 tokens (    1.51 ms per token,   662.09 tokens per second)
llama_print_timings:        eval time =     529.76 ms /    42 runs   (   12.61 ms per token,    79.28 tokens per second)
llama_print_timings:       total time =     913.79 ms
text: Светофоры и семафоры на железнодорожном транспорте рассматриваются как постоянные сигнальные устройства.
ppl: 1.0936022996902466
Кто определяет места установки светофоров?
user question: Кто определяет места установки светофоров?
len system: 47
message_tokens: 155
role_tokens: 3
205
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       3.80 ms /    35 runs   (    0.11 ms per token,  9205.68 tokens per second)
llama_print_timings: prompt eval time =     187.18 ms /   142 tokens (    1.32 ms per token,   758.62 tokens per second)
llama_print_timings:        eval time =     474.72 ms /    34 runs   (   13.96 ms per token,    71.62 tokens per second)
llama_print_timings:       total time =     924.61 ms
text: Комиссия при проектировании систем автоматики и телемеханики определяет места установки светофоров.
ppl: 1.0414760112762451
Чему должны соответствовать в условиях эксплуатации места установки светофоров?
user question: Чему должны соответствовать в условиях эксплуатации места установки светофоров?
len system: 47
message_tokens: 170
role_tokens: 3
220
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       6.75 ms /    64 runs   (    0.11 ms per token,  9480.08 tokens per second)
llama_print_timings: prompt eval time =     135.17 ms /   157 tokens (    0.86 ms per token,  1161.48 tokens per second)
llama_print_timings:        eval time =     729.60 ms /    63 runs   (   11.58 ms per token,    86.35 tokens per second)
llama_print_timings:       total time =    1207.62 ms
text: В условиях эксплуатации места установки светофоров должны соответствовать выполненному проекту оборудования перегонов и станций системами железнодорожной автоматики и телемеханики.
ppl: 1.0293606519699097
Каким должно быть расстояние видимости огней входных, предупредительных, проходных, заградительных светофоров и светофоров прикрытия на прямых участках?
user question: Каким должно быть расстояние видимости огней входных, предупредительных, проходных, заградительных светофоров и светофоров прикрытия на прямых участках?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 363
role_tokens: 3
413

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      12.31 ms /   119 runs   (    0.10 ms per token,  9668.51 tokens per second)
llama_print_timings: prompt eval time =     295.96 ms /   350 tokens (    0.85 ms per token,  1182.59 tokens per second)
llama_print_timings:        eval time =    1184.92 ms /   118 runs   (   10.04 ms per token,    99.58 tokens per second)
llama_print_timings:       total time =    2185.84 ms
text: Для красных, желтых и зеленых сигнальных огней входных, предупредительных, проходных, заградительных светофоров и светофоров прикрытия на прямых участках железнодорожного пути общего пользования минимально допустимое расстояние видимости из кабины управления подвижной единицы составляет не менее 100 метров.
ppl: 1.0772100687026978
Каким должно быть расстояние видимости огней разообразных светофоров из кабины локомотива на прямых участках?
user question: Каким должно быть расстояние видимости огней разообразных светофоров из кабины локомотива на прямых участках?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 349
role_tokens: 3
399

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       8.72 ms /    82 runs   (    0.11 ms per token,  9405.83 tokens per second)
llama_print_timings: prompt eval time =     360.37 ms /   320 tokens (    1.13 ms per token,   887.97 tokens per second)
llama_print_timings:        eval time =     749.80 ms /    81 runs   (    9.26 ms per token,   108.03 tokens per second)
llama_print_timings:       total time =    1702.04 ms
text: На прямых участках железнодорожного пути общего пользования минимально допустимое расстояние видимости огней входных предупредительных проходных заградительных светофоров и светофоров прикрытия составляет не менее 100 метров.
ppl: 1.1432151794433594
В каком документе указано минимальное расстояние видимости светофоров из кабины подвижного состава?
user question: В каком документе указано минимальное расстояние видимости светофоров из кабины подвижного состава?
len system: 47
message_tokens: 343
role_tokens: 3
393
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.49 ms /    71 runs   (    0.11 ms per token,  9485.64 tokens per second)
llama_print_timings: prompt eval time =     393.52 ms /   330 tokens (    1.19 ms per token,   838.58 tokens per second)
llama_print_timings:        eval time =     646.32 ms /    70 runs   (    9.23 ms per token,   108.31 tokens per second)
llama_print_timings:       total time =    1629.48 ms
text: В документе "Правила безопасного движения на железных дорогах" указано, что минимальное расстояние видимости светофоров из кабины подвижного состава составляет не менее 200 метров.
ppl: 1.1692239046096802
Каким должно быть расстояние видимости огней входных, предупредительных, проходных, заградительных светофоров и светофоров прикрытия на кривых участках?
user question: Каким должно быть расстояние видимости огней входных, предупредительных, проходных, заградительных светофоров и светофоров прикрытия на кривых участках?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 361
role_tokens: 3
411

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.13 ms /    65 runs   (    0.11 ms per token,  9112.58 tokens per second)
llama_print_timings: prompt eval time =     390.30 ms /   348 tokens (    1.12 ms per token,   891.63 tokens per second)
llama_print_timings:        eval time =     670.14 ms /    64 runs   (   10.47 ms per token,    95.50 tokens per second)
llama_print_timings:       total time =    1692.22 ms
text: В кривых участках железнодорожного пути видимость показаний указанных светофоров и сигнальных полос на светофорах должна быть обеспечена на расстоянии не менее 400 м.
ppl: 1.0488097667694092
Каким должно быть расстояние видимости огней разообразных светофоров из кабины локомотива на кривых участках?
user question: Каким должно быть расстояние видимости огней разообразных светофоров из кабины локомотива на кривых участках?
len system: 47
message_tokens: 347
role_tokens: 3
397
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       6.93 ms /    65 runs   (    0.11 ms per token,  9380.86 tokens per second)
llama_print_timings: prompt eval time =     312.50 ms /   318 tokens (    0.98 ms per token,  1017.58 tokens per second)
llama_print_timings:        eval time =     659.36 ms /    64 runs   (   10.30 ms per token,    97.06 tokens per second)
llama_print_timings:       total time =    1545.52 ms
text: В кривых участках железнодорожного пути видимость показаний указанных светофоров и сигнальных полос на светофорах должна быть обеспечена на расстоянии не менее 400 м.
ppl: 1.0551505088806152
В каких исключительных случаях установка светофоров с видимостью на кривом участке менее 400 метров разрешена?
user question: В каких исключительных случаях установка светофоров с видимостью на кривом участке менее 400 метров разрешена?
